# schema.table|constraint|type|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
audit.audit_logs|audit_logs_pkey|p|PRIMARY KEY (id)
audit.audit_logs|audit_logs_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id) ON DELETE CASCADE
audit.audit_logs|audit_logs_user_id_fkey|f|FOREIGN KEY (user_id) REFERENCES iam.profiles(id)
audit.audit_logs|audit_logs_well_id_fkey|f|FOREIGN KEY (well_id) REFERENCES core.wells(id) ON DELETE CASCADE
billing.invoice_lines|invoice_lines_invoice_id_fkey|f|FOREIGN KEY (invoice_id) REFERENCES billing.invoices(id)
billing.invoice_lines|invoice_lines_invoice_id_line_number_key|u|UNIQUE (invoice_id, line_number)
billing.invoice_lines|invoice_lines_line_number_check|c|CHECK ((line_number > 0))
billing.invoice_lines|invoice_lines_line_type_check|c|CHECK ((line_type = ANY (ARRAY['solar_irrigation'::text, 'diesel_operation'::text, 'diesel_fuel'::text, 'partner_adjustment'::text, 'additional_fee'::text, 'opening_balance'::text, 'manual_adjustment'::text])))
billing.invoice_lines|invoice_lines_pkey|p|PRIMARY KEY (id)
billing.invoice_lines|invoice_lines_session_segment_id_fkey|f|FOREIGN KEY (session_segment_id) REFERENCES ops.session_segments(id)
billing.invoice_lines|invoice_lines_tenant_id_fkey|f|FOREIGN KEY (tenant_id) REFERENCES core.tenants(id)
billing.invoices|invoices_check|c|CHECK (((paid_minor + outstanding_minor) = total_minor))
billing.invoices|invoices_deducted_in_cycle_id_fkey|f|FOREIGN KEY (deducted_in_cycle_id) REFERENCES finance.profit_distribution_cycles(id)
billing.invoices|invoices_farmer_well_account_id_fkey|f|FOREIGN KEY (farmer_well_account_id) REFERENCES ops.farmer_well_accounts(id)
billing.invoices|invoices_issued_by_fkey|f|FOREIGN KEY (issued_by) REFERENCES iam.profiles(id)
billing.invoices|invoices_journal_entry_id_fkey|f|FOREIGN KEY (journal_entry_id) REFERENCES finance.journal_entries(id)
billing.invoices|invoices_outstanding_minor_check|c|CHECK ((outstanding_minor >= 0))
billing.invoices|invoices_paid_minor_check|c|CHECK ((paid_minor >= 0))
billing.invoices|invoices_partner_policy_id_fkey|f|FOREIGN KEY (partner_policy_id) REFERENCES core.partner_irrigation_policies(id)
