# schema.table|trigger|definition
# مولَّد آليًا بـ scripts/db_index.sh — لا يُحرَّر يدويًا
audit.audit_logs|audit_logs_append_only|CREATE TRIGGER audit_logs_append_only BEFORE DELETE OR UPDATE ON audit.audit_logs FOR EACH ROW EXECUTE FUNCTION audit.prevent_audit_modification()
billing.invoices|invoices_journalize|CREATE TRIGGER invoices_journalize AFTER INSERT OR UPDATE OF status ON billing.invoices FOR EACH ROW EXECUTE FUNCTION billing.journalize_invoice()
billing.payments|payments_fill_context|CREATE TRIGGER payments_fill_context BEFORE INSERT ON billing.payments FOR EACH ROW EXECUTE FUNCTION billing.fill_payment_context()
billing.payments|payments_journalize|CREATE TRIGGER payments_journalize AFTER INSERT OR UPDATE OF status ON billing.payments FOR EACH ROW EXECUTE FUNCTION billing.journalize_payment()
billing.payments|payments_split_overpayment|CREATE TRIGGER payments_split_overpayment BEFORE INSERT ON billing.payments FOR EACH ROW EXECUTE FUNCTION billing.split_overpayment_to_advance()
billing.well_pricing|track_well_pricing|CREATE TRIGGER track_well_pricing AFTER INSERT OR DELETE OR UPDATE ON billing.well_pricing FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
core.ownership_share_versions|ownership_share_versions_total_check|CREATE CONSTRAINT TRIGGER ownership_share_versions_total_check AFTER INSERT OR UPDATE ON core.ownership_share_versions DEFERRABLE INITIALLY DEFERRED FOR EACH ROW EXECUTE FUNCTION core.check_well_profit_shares_total()
core.ownership_share_versions|track_share_versions|CREATE TRIGGER track_share_versions AFTER INSERT OR DELETE OR UPDATE ON core.ownership_share_versions FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
core.partner_irrigation_policies|track_partner_policies|CREATE TRIGGER track_partner_policies AFTER INSERT OR DELETE OR UPDATE ON core.partner_irrigation_policies FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
core.pumps|trg_prepare_pump_identity_076|CREATE TRIGGER trg_prepare_pump_identity_076 BEFORE INSERT OR UPDATE OF well_id, tenant_id, public_code ON core.pumps FOR EACH ROW EXECUTE FUNCTION core.prepare_pump_identity_076()
core.pumps|trg_touch_pump_updated_at_076|CREATE TRIGGER trg_touch_pump_updated_at_076 BEFORE UPDATE ON core.pumps FOR EACH ROW EXECUTE FUNCTION core.touch_pump_updated_at_076()
core.tenants|tenants_seed_expense_categories|CREATE TRIGGER tenants_seed_expense_categories AFTER INSERT ON core.tenants FOR EACH ROW EXECUTE FUNCTION finance.seed_expense_categories()
core.well_partners|track_partners|CREATE TRIGGER track_partners AFTER INSERT OR DELETE OR UPDATE ON core.well_partners FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
core.wells|on_well_created|CREATE TRIGGER on_well_created AFTER INSERT ON core.wells FOR EACH ROW EXECUTE FUNCTION core.handle_new_well()
core.wells|wells_create_default_fuel_tank|CREATE TRIGGER wells_create_default_fuel_tank AFTER INSERT ON core.wells FOR EACH ROW EXECUTE FUNCTION inventory.create_default_fuel_tank()
core.wells|wells_create_distribution_settings|CREATE TRIGGER wells_create_distribution_settings AFTER INSERT ON core.wells FOR EACH ROW EXECUTE FUNCTION finance.create_distribution_settings()
core.wells|wells_create_main_cashbox|CREATE TRIGGER wells_create_main_cashbox AFTER INSERT ON core.wells FOR EACH ROW EXECUTE FUNCTION finance.create_main_cashbox()
finance.accounting_periods|track_accounting_periods|CREATE TRIGGER track_accounting_periods AFTER INSERT OR DELETE OR UPDATE ON finance.accounting_periods FOR EACH ROW EXECUTE FUNCTION audit.track_changes()
